Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 161
    relation                       shift and go to state 91
    simple_designational_expression shift and go to state 71
    simple_boolean                 shift and go to state 97
    boolean_secondary              shift and go to state 101
    label                          shift and go to state 67
    actual_parameter               shift and go to state 162
    switch_identifier              shift and go to state 163
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    simple_arithmetic_expression   shift and go to state 107
    arithmetic_expression          shift and go to state 166
    string                         shift and go to state 167
    logical_value                  shift and go to state 109
    factor                         shift and go to state 104
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 110
    array_identifier               shift and go to state 168
    boolean_factor                 shift and go to state 90
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    designational_expression       shift and go to state 170
    boolean_expression             shift and go to state 171
    procedure_identifier           shift and go to state 172
    simple_variable                shift and go to state 49
    switch_designator              shift and go to state 65
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    expression                     shift and go to state 173
    unsigned_integer               shift and go to state 174

state 74

    (93) procedure_statement -> procedure_identifier actual_parameter_part .

    ELSE            reduce using rule 93 (procedure_statement -> procedure_identifier actual_parameter_part .)
    END             reduce using rule 93 (procedure_statement -> procedure_identifier actual_parameter_part .)
    SEMICOLON       reduce using rule 93 (procedure_statement -> procedure_identifier actual_parameter_part .)


state 75

    (38) switch_identifier -> IDENTIFIER .

    ASSIGNMENT      reduce using rule 38 (switch_identifier -> IDENTIFIER .)


state 76

    (37) switch_declaration -> SWITCH switch_identifier . ASSIGNMENT switch_list

    ASSIGNMENT      shift and go to state 175


state 77

    (11) compound_tail -> statement END .

    $end            reduce using rule 11 (compound_tail -> statement END .)
    END             reduce using rule 11 (compound_tail -> statement END .)
    SEMICOLON       reduce using rule 11 (compound_tail -> statement END .)
    ELSE            reduce using rule 11 (compound_tail -> statement END .)


state 78

    (12) compound_tail -> statement SEMICOLON . compound_tail
    (11) compound_tail -> . statement END
    (12) compound_tail -> . statement SEMICOLON compound_tail
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
    (107) conditional_statement -> . if_clause for_statement
    (108) conditional_statement -> . label COLON conditional_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (3) block -> . unlabelled_block
    (4) block -> . TLABEL COLON block
    (109) if_statement -> . if_clause unconditional_statement
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (5) unlabelled_block -> . block_head SEMICOLON compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    block                          shift and go to state 54
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    if_clause                      shift and go to state 16
    block_head                     shift and go to state 10
    conditional_statement          shift and go to state 25
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    statement                      shift and go to state 29
    if_statement                   shift and go to state 30
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    compound_tail                  shift and go to state 176
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 79

    (106) conditional_statement -> if_statement ELSE . statement
    (66) statement -> . unconditional_statement
    (67) statement -> . conditional_statement
    (68) statement -> . for_statement
    (69) unconditional_statement -> . basic_statement
    (70) unconditional_statement -> . compound_statement
    (71) unconditional_statement -> . block
    (105) conditional_statement -> . if_statement
    (106) conditional_statement -> . if_statement ELSE statement
